head,detected_correct,detected_parallel,detected_orthogonal,detected_opposite,not_detected,raw_response_prefix
L16_H0,1,0,0,0,0,I don't detect an injected thought.
L16_H1,1,0,0,0,0,I don't detect an injected thought.
L16_H2,1,0,0,0,0,I don't detect an injected thought.
L16_H3,1,0,0,0,0,I don't detect an injected thought.
L16_H4,1,0,0,0,0,I don't detect an injected thought.
L16_H5,1,0,0,0,0,I don't detect an injected thought.
L16_H6,1,0,0,0,0,I don't detect an injected thought.
L16_H7,1,0,0,0,0,I don't detect an injected thought.
L16_H8,1,0,0,0,0,I don't detect an injected thought.
L16_H9,1,0,0,0,0,I don't detect an injected thought.
L16_H10,1,0,0,0,0,I don't detect an injected thought.
L16_H11,1,0,0,0,0,I don't detect an injected thought.
L16_H12,1,0,0,0,0,I don't detect an injected thought.
L16_H13,1,0,0,0,0,I don't detect an injected thought.
L16_H14,1,0,0,0,0,I don't detect an injected thought.
L16_H15,1,0,0,0,0,I don't detect an injected thought.
L16_H16,1,0,0,0,0,I don't detect an injected thought.
L16_H17,1,0,0,0,0,I don't detect an injected thought.
L16_H18,1,0,0,0,0,I don't detect an injected thought.
L16_H19,1,0,0,0,0,I don't detect an injected thought.
L16_H20,1,0,0,0,0,I don't detect an injected thought.
L16_H21,1,0,0,0,0,I don't detect an injected thought.
L16_H22,1,0,0,0,0,I don't detect an injected thought.
L16_H23,1,0,0,0,0,I don't detect an injected thought.
L16_H24,1,0,0,0,0,I don't detect an injected thought.
L16_H25,1,0,0,0,0,I don't detect an injected thought.
L16_H26,1,0,0,0,0,I don't detect an injected thought.
L16_H27,1,0,0,0,0,I don't detect an injected thought.
L16_H28,1,0,0,0,0,I don't detect an injected thought.
L16_H29,1,0,0,0,0,I don't detect an injected thought.
L16_H30,1,0,0,0,0,I don't detect an injected thought.
L16_H31,1,0,0,0,0,I don't detect an injected thought.
L17_H0,1,0,0,0,0,I don't detect an injected thought.
L17_H1,1,0,0,0,0,I don't detect an injected thought.
L17_H2,1,0,0,0,0,I don't detect an injected thought.
L17_H3,1,0,0,0,0,I don't detect an injected thought.
L17_H4,1,0,0,0,0,I don't detect an injected thought.
L17_H5,1,0,0,0,0,I don't detect an injected thought.
L17_H6,1,0,0,0,0,I don't detect an injected thought.
L17_H7,1,0,0,0,0,I don't detect an injected thought.
L17_H8,1,0,0,0,0,I don't detect an injected thought.
L17_H9,1,0,0,0,0,I don't detect an injected thought.
L17_H10,1,0,0,0,0,I don't detect an injected thought.
L17_H11,1,0,0,0,0,I don't detect an injected thought.
L17_H12,1,0,0,0,0,I don't detect an injected thought.
L17_H13,1,0,0,0,0,I don't detect an injected thought.
L17_H14,1,0,0,0,0,I don't detect an injected thought.
L17_H15,1,0,0,0,0,I don't detect an injected thought.
L17_H16,1,0,0,0,0,I don't detect an injected thought.
L17_H17,1,0,0,0,0,I don't detect an injected thought.
L17_H18,1,0,0,0,0,I don't detect an injected thought.
L17_H19,1,0,0,0,0,I don't detect an injected thought.
L17_H20,1,0,0,0,0,I don't detect an injected thought.
L17_H21,1,0,0,0,0,I don't detect an injected thought.
L17_H22,1,0,0,0,0,I don't detect an injected thought.
L17_H23,1,0,0,0,0,I don't detect an injected thought.
L17_H24,1,0,0,0,0,I don't detect an injected thought.
L17_H25,1,0,0,0,0,I don't detect an injected thought.
L17_H26,1,0,0,0,0,I don't detect an injected thought.
L17_H27,1,0,0,0,0,I don't detect an injected thought.
L17_H28,1,0,0,0,0,I don't detect an injected thought.
L17_H29,1,0,0,0,0,I don't detect an injected thought.
L17_H30,1,0,0,0,0,I don't detect an injected thought.
L17_H31,1,0,0,0,0,I don't detect an injected thought.
L18_H0,1,0,0,0,0,I don't detect an injected thought.
L18_H1,1,0,0,0,0,I don't detect an injected thought.
L18_H2,1,0,0,0,0,I don't detect an injected thought.
L18_H3,1,0,0,0,0,I don't detect an injected thought.
L18_H4,1,0,0,0,0,I don't detect an injected thought.
L18_H5,1,0,0,0,0,I don't detect an injected thought.
L18_H6,1,0,0,0,0,I don't detect an injected thought.
L18_H7,1,0,0,0,0,I don't detect an injected thought.
L18_H8,1,0,0,0,0,I don't detect an injected thought.
L18_H9,1,0,0,0,0,I don't detect an injected thought.
L18_H10,1,0,0,0,0,I don't detect an injected thought.
L18_H11,1,0,0,0,0,I don't detect an injected thought.
L18_H12,1,0,0,0,0,I don't detect an injected thought.
L18_H13,1,0,0,0,0,I don't detect an injected thought.
L18_H14,1,0,0,0,0,I don't detect an injected thought.
L18_H15,1,0,0,0,0,I don't detect an injected thought.
L18_H16,1,0,0,0,0,I don't detect an injected thought.
L18_H17,1,0,0,0,0,I don't detect an injected thought.
L18_H18,1,0,0,0,0,I don't detect an injected thought.
L18_H19,1,0,0,0,0,I don't detect an injected thought.
L18_H20,1,0,0,0,0,I don't detect an injected thought.
L18_H21,1,0,0,0,0,I don't detect an injected thought.
L18_H22,1,0,0,0,0,I don't detect an injected thought.
L18_H23,1,0,0,0,0,I don't detect an injected thought.
L18_H24,1,0,0,0,0,I don't detect an injected thought.
L18_H25,1,0,0,0,0,I don't detect an injected thought.
L18_H26,1,0,0,0,0,I don't detect an injected thought.
L18_H27,1,0,0,0,0,I don't detect an injected thought.
L18_H28,1,0,0,0,0,I don't detect an injected thought.
L18_H29,1,0,0,0,0,I don't detect an injected thought.
L18_H30,1,0,0,0,0,I don't detect an injected thought.
L18_H31,1,0,0,0,0,I don't detect an injected thought.
L19_H0,1,0,0,0,0,I don't detect an injected thought.
L19_H1,1,0,0,0,0,I don't detect an injected thought.
L19_H2,1,0,0,0,0,I don't detect an injected thought.
L19_H3,1,0,0,0,0,I don't detect an injected thought.
L19_H4,1,0,0,0,0,I don't detect an injected thought.
L19_H5,1,0,0,0,0,I don't detect an injected thought.
L19_H6,1,0,0,0,0,I don't detect an injected thought.
L19_H7,1,0,0,0,0,I don't detect an injected thought.
L19_H8,1,0,0,0,0,I don't detect an injected thought.
L19_H9,1,0,0,0,0,I don't detect an injected thought.
L19_H10,1,0,0,0,0,I don't detect an injected thought.
L19_H11,1,0,0,0,0,I don't detect an injected thought.
L19_H12,1,0,0,0,0,I don't detect an injected thought.
L19_H13,1,0,0,0,0,I don't detect an injected thought.
L19_H14,1,0,0,0,0,I don't detect an injected thought.
L19_H15,1,0,0,0,0,I don't detect an injected thought.
L19_H16,1,0,0,0,0,I don't detect an injected thought.
L19_H17,1,0,0,0,0,I don't detect an injected thought.
L19_H18,1,0,0,0,0,I don't detect an injected thought.
L19_H19,1,0,0,0,0,I don't detect an injected thought.
L19_H20,1,0,0,0,0,I don't detect an injected thought.
L19_H21,1,0,0,0,0,I don't detect an injected thought.
L19_H22,1,0,0,0,0,I don't detect an injected thought.
L19_H23,1,0,0,0,0,I don't detect an injected thought.
L19_H24,1,0,0,0,0,I don't detect an injected thought.
L19_H25,1,0,0,0,0,I don't detect an injected thought.
L19_H26,1,0,0,0,0,I don't detect an injected thought.
L19_H27,1,0,0,0,0,I don't detect an injected thought.
L19_H28,1,0,0,0,0,I don't detect an injected thought.
L19_H29,1,0,0,0,0,I don't detect an injected thought.
L19_H30,1,0,0,0,0,I don't detect an injected thought.
L19_H31,1,0,0,0,0,I don't detect an injected thought.
L20_H0,1,0,0,0,0,I don't detect an injected thought.
L20_H1,1,0,0,0,0,I don't detect an injected thought.
L20_H2,1,0,0,0,0,I don't detect an injected thought.
L20_H3,1,0,0,0,0,I don't detect an injected thought.
L20_H4,1,0,0,0,0,I don't detect an injected thought.
L20_H5,1,0,0,0,0,I don't detect an injected thought.
L20_H6,1,0,0,0,0,I don't detect an injected thought.
L20_H7,1,0,0,0,0,I don't detect an injected thought.
L20_H8,1,0,0,0,0,I don't detect an injected thought.
L20_H9,1,0,0,0,0,I don't detect an injected thought.
L20_H10,1,0,0,0,0,I don't detect an injected thought.
L20_H11,1,0,0,0,0,I don't detect an injected thought.
L20_H12,1,0,0,0,0,I don't detect an injected thought.
L20_H13,1,0,0,0,0,I don't detect an injected thought.
L20_H14,1,0,0,0,0,I don't detect an injected thought.
L20_H15,1,0,0,0,0,I don't detect an injected thought.
L20_H16,1,0,0,0,0,I don't detect an injected thought.
L20_H17,1,0,0,0,0,I don't detect an injected thought.
L20_H18,1,0,0,0,0,I don't detect an injected thought.
L20_H19,1,0,0,0,0,I don't detect an injected thought.
L20_H20,1,0,0,0,0,I don't detect an injected thought.
L20_H21,1,0,0,0,0,I don't detect an injected thought.
L20_H22,1,0,0,0,0,I don't detect an injected thought.
L20_H23,1,0,0,0,0,I don't detect an injected thought.
L20_H24,1,0,0,0,0,I don't detect an injected thought.
L20_H25,1,0,0,0,0,I don't detect an injected thought.
L20_H26,1,0,0,0,0,I don't detect an injected thought.
L20_H27,1,0,0,0,0,I don't detect an injected thought.
L20_H28,1,0,0,0,0,I don't detect an injected thought.
L20_H29,1,0,0,0,0,I don't detect an injected thought.
L20_H30,1,0,0,0,0,I don't detect an injected thought.
L20_H31,1,0,0,0,0,I don't detect an injected thought.
L21_H0,1,0,0,0,0,I don't detect an injected thought.
L21_H1,1,0,0,0,0,I don't detect an injected thought.
L21_H2,1,0,0,0,0,I don't detect an injected thought.
L21_H3,1,0,0,0,0,I don't detect an injected thought.
L21_H4,1,0,0,0,0,I don't detect an injected thought.
L21_H5,1,0,0,0,0,I don't detect an injected thought.
L21_H6,1,0,0,0,0,I don't detect an injected thought.
L21_H7,1,0,0,0,0,I don't detect an injected thought.
L21_H8,1,0,0,0,0,I don't detect an injected thought.
L21_H9,1,0,0,0,0,I don't detect an injected thought.
L21_H10,1,0,0,0,0,I don't detect an injected thought.
L21_H11,1,0,0,0,0,I don't detect an injected thought.
L21_H12,1,0,0,0,0,I don't detect an injected thought.
L21_H13,1,0,0,0,0,I don't detect an injected thought.
L21_H14,1,0,0,0,0,I don't detect an injected thought.
L21_H15,1,0,0,0,0,I don't detect an injected thought.
L21_H16,1,0,0,0,0,I don't detect an injected thought.
L21_H17,1,0,0,0,0,I don't detect an injected thought.
L21_H18,1,0,0,0,0,I don't detect an injected thought.
L21_H19,1,0,0,0,0,I don't detect an injected thought.
L21_H20,1,0,0,0,0,I don't detect an injected thought.
L21_H21,1,0,0,0,0,I don't detect an injected thought.
L21_H22,1,0,0,0,0,I don't detect an injected thought.
L21_H23,1,0,0,0,0,I don't detect an injected thought.
L21_H24,1,0,0,0,0,I don't detect an injected thought.
L21_H25,1,0,0,0,0,I don't detect an injected thought.
L21_H26,1,0,0,0,0,I don't detect an injected thought.
L21_H27,1,0,0,0,0,I don't detect an injected thought.
L21_H28,1,0,0,0,0,I don't detect an injected thought.
L21_H29,1,0,0,0,0,I don't detect an injected thought.
L21_H30,1,0,0,0,0,I don't detect an injected thought.
L21_H31,1,0,0,0,0,I don't detect an injected thought.
L22_H0,1,0,0,0,0,I don't detect an injected thought.
L22_H1,1,0,0,0,0,I don't detect an injected thought.
L22_H2,1,0,0,0,0,I don't detect an injected thought.
L22_H3,1,0,0,0,0,I don't detect an injected thought.
L22_H4,1,0,0,0,0,I don't detect an injected thought.
L22_H5,1,0,0,0,0,I don't detect an injected thought.
L22_H6,1,0,0,0,0,I don't detect an injected thought.
L22_H7,1,0,0,0,0,I don't detect an injected thought.
L22_H8,1,0,0,0,0,I don't detect an injected thought.
L22_H9,1,0,0,0,0,I don't detect an injected thought.
L22_H10,1,0,0,0,0,I don't detect an injected thought.
L22_H11,1,0,0,0,0,I don't detect an injected thought.
L22_H12,1,0,0,0,0,I don't detect an injected thought.
L22_H13,1,0,0,0,0,I don't detect an injected thought.
L22_H14,1,0,0,0,0,I don't detect an injected thought.
L22_H15,1,0,0,0,0,I don't detect an injected thought.
L22_H16,1,0,0,0,0,I don't detect an injected thought.
L22_H17,1,0,0,0,0,I don't detect an injected thought.
L22_H18,1,0,0,0,0,I don't detect an injected thought.
L22_H19,1,0,0,0,0,I don't detect an injected thought.
L22_H20,1,0,0,0,0,I don't detect an injected thought.
L22_H21,1,0,0,0,0,I don't detect an injected thought.
L22_H22,1,0,0,0,0,I don't detect an injected thought.
L22_H23,1,0,0,0,0,I don't detect an injected thought.
L22_H24,1,0,0,0,0,I don't detect an injected thought.
L22_H25,1,0,0,0,0,I don't detect an injected thought.
L22_H26,1,0,0,0,0,I don't detect an injected thought.
L22_H27,1,0,0,0,0,I don't detect an injected thought.
L22_H28,1,0,0,0,0,I don't detect an injected thought.
L22_H29,1,0,0,0,0,I don't detect an injected thought.
L22_H30,1,0,0,0,0,I don't detect an injected thought.
L22_H31,1,0,0,0,0,I don't detect an injected thought.
L23_H0,1,0,0,0,0,I don't detect an injected thought.
L23_H1,1,0,0,0,0,I don't detect an injected thought.
L23_H2,1,0,0,0,0,I don't detect an injected thought.
L23_H3,1,0,0,0,0,I don't detect an injected thought.
L23_H4,1,0,0,0,0,I don't detect an injected thought.
L23_H5,1,0,0,0,0,I don't detect an injected thought.
L23_H6,1,0,0,0,0,I don't detect an injected thought.
L23_H7,1,0,0,0,0,I don't detect an injected thought.
L23_H8,1,0,0,0,0,I don't detect an injected thought.
L23_H9,1,0,0,0,0,I don't detect an injected thought.
L23_H10,1,0,0,0,0,I don't detect an injected thought.
L23_H11,1,0,0,0,0,I don't detect an injected thought.
L23_H12,1,0,0,0,0,I don't detect an injected thought.
L23_H13,1,0,0,0,0,I don't detect an injected thought.
L23_H14,1,0,0,0,0,I don't detect an injected thought.
L23_H15,1,0,0,0,0,I don't detect an injected thought.
L23_H16,1,0,0,0,0,I don't detect an injected thought.
L23_H17,1,0,0,0,0,I don't detect an injected thought.
L23_H18,1,0,0,0,0,I don't detect an injected thought.
L23_H19,1,0,0,0,0,I don't detect an injected thought.
L23_H20,1,0,0,0,0,I don't detect an injected thought.
L23_H21,1,0,0,0,0,I don't detect an injected thought.
L23_H22,1,0,0,0,0,I don't detect an injected thought.
L23_H23,1,0,0,0,0,I don't detect an injected thought.
L23_H24,1,0,0,0,0,I don't detect an injected thought.
L23_H25,1,0,0,0,0,I don't detect an injected thought.
L23_H26,1,0,0,0,0,I don't detect an injected thought.
L23_H27,1,0,0,0,0,I don't detect an injected thought.
L23_H28,1,0,0,0,0,I don't detect an injected thought.
L23_H29,1,0,0,0,0,I don't detect an injected thought.
