head,detected_correct,detected_parallel,detected_orthogonal,detected_opposite,not_detected,raw_response_prefix
L23_H30,1,0,0,0,0,I don't detect an injected thought.
L23_H31,1,0,0,0,0,I don't detect an injected thought.
L24_H0,1,0,0,0,0,I don't detect an injected thought.
L24_H1,1,0,0,0,0,I don't detect an injected thought.
L24_H2,1,0,0,0,0,I don't detect an injected thought.
L24_H3,1,0,0,0,0,I don't detect an injected thought.
L24_H4,1,0,0,0,0,I don't detect an injected thought.
L24_H5,1,0,0,0,0,I don't detect an injected thought.
L24_H6,1,0,0,0,0,I don't detect an injected thought.
L24_H7,1,0,0,0,0,I don't detect an injected thought.
L24_H8,1,0,0,0,0,I don't detect an injected thought.
L24_H9,1,0,0,0,0,I don't detect an injected thought.
L24_H10,1,0,0,0,0,I don't detect an injected thought.
L24_H11,1,0,0,0,0,I don't detect an injected thought.
L24_H12,1,0,0,0,0,I don't detect an injected thought.
L24_H13,1,0,0,0,0,I don't detect an injected thought.
L24_H14,1,0,0,0,0,I don't detect an injected thought.
L24_H15,1,0,0,0,0,I don't detect an injected thought.
L24_H16,1,0,0,0,0,I don't detect an injected thought.
L24_H17,1,0,0,0,0,I don't detect an injected thought.
L24_H18,1,0,0,0,0,I don't detect an injected thought.
L24_H19,1,0,0,0,0,I don't detect an injected thought.
L24_H20,1,0,0,0,0,I don't detect an injected thought.
L24_H21,1,0,0,0,0,I don't detect an injected thought.
L24_H22,1,0,0,0,0,I don't detect an injected thought.
L24_H23,1,0,0,0,0,I don't detect an injected thought.
L24_H24,1,0,0,0,0,I don't detect an injected thought.
L24_H25,1,0,0,0,0,I don't detect an injected thought.
L24_H26,1,0,0,0,0,I don't detect an injected thought.
L24_H27,1,0,0,0,0,I don't detect an injected thought.
L24_H28,1,0,0,0,0,I don't detect an injected thought.
L24_H29,1,0,0,0,0,I don't detect an injected thought.
L24_H30,1,0,0,0,0,I don't detect an injected thought.
L24_H31,1,0,0,0,0,I don't detect an injected thought.
L25_H0,1,0,0,0,0,I don't detect an injected thought.
L25_H1,1,0,0,0,0,I don't detect an injected thought.
L25_H2,1,0,0,0,0,I don't detect an injected thought.
L25_H3,1,0,0,0,0,I don't detect an injected thought.
L25_H4,1,0,0,0,0,I don't detect an injected thought.
L25_H5,1,0,0,0,0,I don't detect an injected thought.
L25_H6,1,0,0,0,0,I don't detect an injected thought.
L25_H7,1,0,0,0,0,I don't detect an injected thought.
L25_H8,1,0,0,0,0,I don't detect an injected thought.
L25_H9,1,0,0,0,0,I don't detect an injected thought.
L25_H10,1,0,0,0,0,I don't detect an injected thought.
L25_H11,1,0,0,0,0,I don't detect an injected thought.
L25_H12,1,0,0,0,0,I don't detect an injected thought.
L25_H13,1,0,0,0,0,I don't detect an injected thought.
L25_H14,1,0,0,0,0,I don't detect an injected thought.
L25_H15,1,0,0,0,0,I don't detect an injected thought.
L25_H16,1,0,0,0,0,I don't detect an injected thought.
L25_H17,1,0,0,0,0,I don't detect an injected thought.
L25_H18,1,0,0,0,0,I don't detect an injected thought.
L25_H19,1,0,0,0,0,I don't detect an injected thought.
L25_H20,1,0,0,0,0,I don't detect an injected thought.
L25_H21,1,0,0,0,0,I don't detect an injected thought.
L25_H22,1,0,0,0,0,I don't detect an injected thought.
L25_H23,1,0,0,0,0,I don't detect an injected thought.
L25_H24,1,0,0,0,0,I don't detect an injected thought.
L25_H25,1,0,0,0,0,I don't detect an injected thought.
L25_H26,1,0,0,0,0,I don't detect an injected thought.
L25_H27,1,0,0,0,0,I don't detect an injected thought.
L25_H28,1,0,0,0,0,I don't detect an injected thought.
L25_H29,1,0,0,0,0,I don't detect an injected thought.
L25_H30,1,0,0,0,0,I don't detect an injected thought.
L25_H31,1,0,0,0,0,I don't detect an injected thought.
L26_H0,1,0,0,0,0,I don't detect an injected thought.
L26_H1,1,0,0,0,0,I don't detect an injected thought.
L26_H2,1,0,0,0,0,I don't detect an injected thought.
L26_H3,1,0,0,0,0,I don't detect an injected thought.
L26_H4,1,0,0,0,0,I don't detect an injected thought.
L26_H5,1,0,0,0,0,I don't detect an injected thought.
L26_H6,1,0,0,0,0,I don't detect an injected thought.
L26_H7,1,0,0,0,0,I don't detect an injected thought.
L26_H8,1,0,0,0,0,I don't detect an injected thought.
L26_H9,1,0,0,0,0,I don't detect an injected thought.
L26_H10,1,0,0,0,0,I don't detect an injected thought.
L26_H11,1,0,0,0,0,I don't detect an injected thought.
L26_H12,1,0,0,0,0,I don't detect an injected thought.
L26_H13,1,0,0,0,0,I don't detect an injected thought.
L26_H14,1,0,0,0,0,I don't detect an injected thought.
L26_H15,1,0,0,0,0,I don't detect an injected thought.
L26_H16,1,0,0,0,0,I don't detect an injected thought.
L26_H17,1,0,0,0,0,I don't detect an injected thought.
L26_H18,1,0,0,0,0,I don't detect an injected thought.
L26_H19,1,0,0,0,0,I don't detect an injected thought.
L26_H20,1,0,0,0,0,I don't detect an injected thought.
L26_H21,1,0,0,0,0,I don't detect an injected thought.
L26_H22,1,0,0,0,0,I don't detect an injected thought.
L26_H23,1,0,0,0,0,I don't detect an injected thought.
L26_H24,1,0,0,0,0,I don't detect an injected thought.
L26_H25,1,0,0,0,0,I don't detect an injected thought.
L26_H26,1,0,0,0,0,I don't detect an injected thought.
L26_H27,1,0,0,0,0,I don't detect an injected thought.
L26_H28,1,0,0,0,0,I don't detect an injected thought.
L26_H29,1,0,0,0,0,I don't detect an injected thought.
L26_H30,1,0,0,0,0,I don't detect an injected thought.
L26_H31,1,0,0,0,0,I don't detect an injected thought.
L27_H0,1,0,0,0,0,I don't detect an injected thought.
L27_H1,1,0,0,0,0,I don't detect an injected thought.
L27_H2,1,0,0,0,0,I don't detect an injected thought.
L27_H3,1,0,0,0,0,I don't detect an injected thought.
L27_H4,1,0,0,0,0,I don't detect an injected thought.
L27_H5,1,0,0,0,0,I don't detect an injected thought.
L27_H6,1,0,0,0,0,I don't detect an injected thought.
L27_H7,1,0,0,0,0,I don't detect an injected thought.
L27_H8,1,0,0,0,0,I don't detect an injected thought.
L27_H9,1,0,0,0,0,I don't detect an injected thought.
L27_H10,1,0,0,0,0,I don't detect an injected thought.
L27_H11,1,0,0,0,0,I don't detect an injected thought.
L27_H12,1,0,0,0,0,I don't detect an injected thought.
L27_H13,1,0,0,0,0,I don't detect an injected thought.
L27_H14,1,0,0,0,0,I don't detect an injected thought.
L27_H15,1,0,0,0,0,I don't detect an injected thought.
L27_H16,1,0,0,0,0,I don't detect an injected thought.
L27_H17,1,0,0,0,0,I don't detect an injected thought.
L27_H18,1,0,0,0,0,I don't detect an injected thought.
L27_H19,1,0,0,0,0,I don't detect an injected thought.
L27_H20,1,0,0,0,0,I don't detect an injected thought.
L27_H21,1,0,0,0,0,I don't detect an injected thought.
L27_H22,1,0,0,0,0,I don't detect an injected thought.
L27_H23,1,0,0,0,0,I don't detect an injected thought.
L27_H24,1,0,0,0,0,I don't detect an injected thought.
L27_H25,1,0,0,0,0,I don't detect an injected thought.
L27_H26,1,0,0,0,0,I don't detect an injected thought.
L27_H27,1,0,0,0,0,I don't detect an injected thought.
L27_H28,1,0,0,0,0,I don't detect an injected thought.
L27_H29,1,0,0,0,0,I don't detect an injected thought.
L27_H30,1,0,0,0,0,I don't detect an injected thought.
L27_H31,1,0,0,0,0,I don't detect an injected thought.
L28_H0,1,0,0,0,0,I don't detect an injected thought.
L28_H1,1,0,0,0,0,I don't detect an injected thought.
L28_H2,1,0,0,0,0,I don't detect an injected thought.
L28_H3,1,0,0,0,0,I don't detect an injected thought.
L28_H4,1,0,0,0,0,I don't detect an injected thought.
L28_H5,1,0,0,0,0,I don't detect an injected thought.
L28_H6,1,0,0,0,0,I don't detect an injected thought.
L28_H7,1,0,0,0,0,I don't detect an injected thought.
L28_H8,1,0,0,0,0,I don't detect an injected thought.
L28_H9,1,0,0,0,0,I don't detect an injected thought.
L28_H10,1,0,0,0,0,I don't detect an injected thought.
L28_H11,1,0,0,0,0,I don't detect an injected thought.
L28_H12,1,0,0,0,0,I don't detect an injected thought.
L28_H13,1,0,0,0,0,I don't detect an injected thought.
L28_H14,1,0,0,0,0,I don't detect an injected thought.
L28_H15,1,0,0,0,0,I don't detect an injected thought.
L28_H16,1,0,0,0,0,I don't detect an injected thought.
L28_H17,1,0,0,0,0,I don't detect an injected thought.
L28_H18,1,0,0,0,0,I don't detect an injected thought.
L28_H19,1,0,0,0,0,I don't detect an injected thought.
L28_H20,1,0,0,0,0,I don't detect an injected thought.
L28_H21,1,0,0,0,0,I don't detect an injected thought.
L28_H22,1,0,0,0,0,I don't detect an injected thought.
L28_H23,1,0,0,0,0,I don't detect an injected thought.
L28_H24,1,0,0,0,0,I don't detect an injected thought.
L28_H25,1,0,0,0,0,I don't detect an injected thought.
L28_H26,1,0,0,0,0,I don't detect an injected thought.
L28_H27,1,0,0,0,0,I don't detect an injected thought.
L28_H28,1,0,0,0,0,I don't detect an injected thought.
L28_H29,1,0,0,0,0,I don't detect an injected thought.
L28_H30,1,0,0,0,0,I don't detect an injected thought.
L28_H31,1,0,0,0,0,I don't detect an injected thought.
L29_H0,1,0,0,0,0,I don't detect an injected thought.
L29_H1,1,0,0,0,0,I don't detect an injected thought.
L29_H2,1,0,0,0,0,I don't detect an injected thought.
L29_H3,1,0,0,0,0,I don't detect an injected thought.
L29_H4,1,0,0,0,0,I don't detect an injected thought.
L29_H5,1,0,0,0,0,I don't detect an injected thought.
L29_H6,1,0,0,0,0,I don't detect an injected thought.
L29_H7,1,0,0,0,0,I don't detect an injected thought.
L29_H8,1,0,0,0,0,I don't detect an injected thought.
L29_H9,1,0,0,0,0,I don't detect an injected thought.
L29_H10,1,0,0,0,0,I don't detect an injected thought.
L29_H11,1,0,0,0,0,I don't detect an injected thought.
L29_H12,1,0,0,0,0,I don't detect an injected thought.
L29_H13,1,0,0,0,0,I don't detect an injected thought.
L29_H14,1,0,0,0,0,I don't detect an injected thought.
L29_H15,1,0,0,0,0,I don't detect an injected thought.
L29_H16,1,0,0,0,0,I don't detect an injected thought.
L29_H17,1,0,0,0,0,I don't detect an injected thought.
L29_H18,1,0,0,0,0,I don't detect an injected thought.
L29_H19,1,0,0,0,0,I don't detect an injected thought.
L29_H20,1,0,0,0,0,I don't detect an injected thought.
L29_H21,1,0,0,0,0,I don't detect an injected thought.
L29_H22,1,0,0,0,0,I don't detect an injected thought.
L29_H23,1,0,0,0,0,I don't detect an injected thought.
L29_H24,1,0,0,0,0,I don't detect an injected thought.
L29_H25,1,0,0,0,0,I don't detect an injected thought.
L29_H26,1,0,0,0,0,I don't detect an injected thought.
L29_H27,1,0,0,0,0,I don't detect an injected thought.
L29_H28,1,0,0,0,0,I don't detect an injected thought.
L29_H29,1,0,0,0,0,I don't detect an injected thought.
L29_H30,1,0,0,0,0,I don't detect an injected thought.
L29_H31,1,0,0,0,0,I don't detect an injected thought.
L30_H0,1,0,0,0,0,I don't detect an injected thought.
L30_H1,1,0,0,0,0,I don't detect an injected thought.
L30_H2,1,0,0,0,0,I don't detect an injected thought.
L30_H3,1,0,0,0,0,I don't detect an injected thought.
L30_H4,1,0,0,0,0,I don't detect an injected thought.
L30_H5,1,0,0,0,0,I don't detect an injected thought.
L30_H6,1,0,0,0,0,I don't detect an injected thought.
L30_H7,1,0,0,0,0,I don't detect an injected thought.
L30_H8,1,0,0,0,0,I don't detect an injected thought.
L30_H9,1,0,0,0,0,I don't detect an injected thought.
L30_H10,1,0,0,0,0,I don't detect an injected thought.
L30_H11,1,0,0,0,0,I don't detect an injected thought.
L30_H12,1,0,0,0,0,I don't detect an injected thought.
L30_H13,1,0,0,0,0,I don't detect an injected thought.
L30_H14,1,0,0,0,0,I don't detect an injected thought.
L30_H15,1,0,0,0,0,I don't detect an injected thought.
L30_H16,1,0,0,0,0,I don't detect an injected thought.
L30_H17,1,0,0,0,0,I don't detect an injected thought.
L30_H18,1,0,0,0,0,I don't detect an injected thought.
L30_H19,1,0,0,0,0,I don't detect an injected thought.
L30_H20,1,0,0,0,0,I don't detect an injected thought.
L30_H21,1,0,0,0,0,I don't detect an injected thought.
L30_H22,1,0,0,0,0,I don't detect an injected thought.
L30_H23,1,0,0,0,0,I don't detect an injected thought.
L30_H24,1,0,0,0,0,I don't detect an injected thought.
L30_H25,1,0,0,0,0,I don't detect an injected thought.
L30_H26,1,0,0,0,0,I don't detect an injected thought.
L30_H27,1,0,0,0,0,I don't detect an injected thought.
L30_H28,1,0,0,0,0,I don't detect an injected thought.
L30_H29,1,0,0,0,0,I don't detect an injected thought.
L30_H30,1,0,0,0,0,I don't detect an injected thought.
L30_H31,1,0,0,0,0,I don't detect an injected thought.
L31_H0,1,0,0,0,0,I don't detect an injected thought.
L31_H1,1,0,0,0,0,I don't detect an injected thought.
L31_H2,1,0,0,0,0,I don't detect an injected thought.
L31_H3,1,0,0,0,0,I don't detect an injected thought.
L31_H4,1,0,0,0,0,I don't detect an injected thought.
L31_H5,1,0,0,0,0,I don't detect an injected thought.
L31_H6,1,0,0,0,0,I don't detect an injected thought.
L31_H7,1,0,0,0,0,I don't detect an injected thought.
L31_H8,1,0,0,0,0,I don't detect an injected thought.
L31_H9,1,0,0,0,0,I don't detect an injected thought.
L31_H10,1,0,0,0,0,I don't detect an injected thought.
L31_H11,1,0,0,0,0,I don't detect an injected thought.
L31_H12,1,0,0,0,0,I don't detect an injected thought.
L31_H13,1,0,0,0,0,I don't detect an injected thought.
L31_H14,1,0,0,0,0,I don't detect an injected thought.
L31_H15,1,0,0,0,0,I don't detect an injected thought.
L31_H16,1,0,0,0,0,I don't detect an injected thought.
L31_H17,1,0,0,0,0,I don't detect an injected thought.
L31_H18,1,0,0,0,0,I don't detect an injected thought.
L31_H19,1,0,0,0,0,I don't detect an injected thought.
L31_H20,1,0,0,0,0,I don't detect an injected thought.
L31_H21,1,0,0,0,0,I don't detect an injected thought.
L31_H22,1,0,0,0,0,I don't detect an injected thought.
L31_H23,1,0,0,0,0,I don't detect an injected thought.
L31_H24,1,0,0,0,0,I don't detect an injected thought.
L31_H25,1,0,0,0,0,I don't detect an injected thought.
L31_H26,1,0,0,0,0,I don't detect an injected thought.
L31_H27,1,0,0,0,0,I don't detect an injected thought.
L31_H28,1,0,0,0,0,I don't detect an injected thought.
L31_H29,1,0,0,0,0,I don't detect an injected thought.
L31_H30,1,0,0,0,0,I don't detect an injected thought.
L31_H31,1,0,0,0,0,I don't detect an injected thought.
